ID,Nombre ,Tipo(s),nomMove
448,lucario,"fighting, steel",frustration
448,lucario,"fighting, steel",safeguard
448,lucario,"fighting, steel",sweet-scent
448,lucario,"fighting, steel",synthesis
448,lucario,"fighting, steel",hidden-power
448,lucario,"fighting, steel",sunny-day
448,lucario,"fighting, steel",rock-smash
448,lucario,"fighting, steel",facade
448,lucario,"fighting, steel",nature-power
448,lucario,"fighting, steel",helping-hand
448,lucario,"fighting, steel",knock-off
448,lucario,"fighting, steel",secret-power
448,lucario,"fighting, steel",weather-ball
448,lucario,"fighting, steel",bullet-seed
448,lucario,"fighting, steel",block
448,lucario,"fighting, steel",frenzy-plant
448,lucario,"fighting, steel",magical-leaf
448,lucario,"fighting, steel",natural-gift
448,lucario,"fighting, steel",worry-seed
448,lucario,"fighting, steel",seed-bomb
448,lucario,"fighting, steel",energy-ball
448,lucario,"fighting, steel",earth-power
448,lucario,"fighting, steel",giga-impact
448,lucario,"fighting, steel",rock-climb
448,lucario,"fighting, steel",leaf-storm
448,lucario,"fighting, steel",power-whip
448,lucario,"fighting, steel",captivate
448,lucario,"fighting, steel",grass-knot
448,lucario,"fighting, steel",venoshock
448,lucario,"fighting, steel",round
448,lucario,"fighting, steel",echoed-voice
448,lucario,"fighting, steel",grass-pledge
448,lucario,"fighting, steel",bulldoze
448,lucario,"fighting, steel",work-up
448,lucario,"fighting, steel",petal-blizzard
448,lucario,"fighting, steel",grassy-terrain
448,lucario,"fighting, steel",confide
448,lucario,"fighting, steel",stomping-tantrum
448,lucario,"fighting, steel",grassy-glide
448,lucario,"fighting, steel",terrain-pulse
448,lucario,"fighting, steel",mega-punch
448,lucario,"fighting, steel",fire-punch
448,lucario,"fighting, steel",ice-punch
448,lucario,"fighting, steel",thunder-punch
448,lucario,"fighting, steel",razor-wind
448,lucario,"fighting, steel",cut
448,lucario,"fighting, steel",wing-attack
448,lucario,"fighting, steel",fly
448,lucario,"fighting, steel",bind
448,lucario,"fighting, steel",slam
448,lucario,"fighting, steel",mega-kick
448,lucario,"fighting, steel",headbutt
448,lucario,"fighting, steel",horn-drill
448,lucario,"fighting, steel",body-slam
448,lucario,"fighting, steel",wrap
448,lucario,"fighting, steel",take-down
448,lucario,"fighting, steel",double-edge
448,lucario,"fighting, steel",leer
448,lucario,"fighting, steel",roar
448,lucario,"fighting, steel",flamethrower
448,lucario,"fighting, steel",mist
448,lucario,"fighting, steel",water-gun
448,lucario,"fighting, steel",hydro-pump
448,lucario,"fighting, steel",surf
448,lucario,"fighting, steel",ice-beam
448,lucario,"fighting, steel",blizzard
448,lucario,"fighting, steel",bubble-beam
448,lucario,"fighting, steel",hyper-beam
448,lucario,"fighting, steel",low-kick
448,lucario,"fighting, steel",strength
448,lucario,"fighting, steel",dragon-rage
448,lucario,"fighting, steel",fire-spin
448,lucario,"fighting, steel",thunderbolt
448,lucario,"fighting, steel",thunder-wave
448,lucario,"fighting, steel",thunder
448,lucario,"fighting, steel",earthquake
448,lucario,"fighting, steel",toxic
448,lucario,"fighting, steel",agility
448,lucario,"fighting, steel",rage
448,lucario,"fighting, steel",mimic
448,lucario,"fighting, steel",double-team
448,lucario,"fighting, steel",light-screen
448,lucario,"fighting, steel",haze
448,lucario,"fighting, steel",reflect
448,lucario,"fighting, steel",bide
448,lucario,"fighting, steel",metronome
448,lucario,"fighting, steel",fire-blast
448,lucario,"fighting, steel",waterfall
448,lucario,"fighting, steel",swift
448,lucario,"fighting, steel",skull-bash
448,lucario,"fighting, steel",rest
448,lucario,"fighting, steel",rock-slide
448,lucario,"fighting, steel",substitute
448,lucario,"fighting, steel",snore
448,lucario,"fighting, steel",curse
448,lucario,"fighting, steel",protect
448,lucario,"fighting, steel",scary-face
448,lucario,"fighting, steel",mud-slap
448,lucario,"fighting, steel",zap-cannon
448,lucario,"fighting, steel",icy-wind
448,lucario,"fighting, steel",detect
448,lucario,"fighting, steel",outrage
448,lucario,"fighting, steel",sandstorm
448,lucario,"fighting, steel",endure
448,lucario,"fighting, steel",swagger
448,lucario,"fighting, steel",fury-cutter
448,lucario,"fighting, steel",steel-wing
448,lucario,"fighting, steel",attract
448,lucario,"fighting, steel",sleep-talk
448,lucario,"fighting, steel",return
448,lucario,"fighting, steel",frustration
448,lucario,"fighting, steel",safeguard
448,lucario,"fighting, steel",dynamic-punch
448,lucario,"fighting, steel",dragon-breath
448,lucario,"fighting, steel",encore
448,lucario,"fighting, steel",iron-tail
